SampleID,GroupID,GenomeName,Species,Batch
SZ-C-35,SZ,bGalGal1_mat_broiler_GRCg7b,Chicken,second
JDY-C-31,JDY,IASCAAS_PekinDuck_T2T,Duck,second
JDY-C-32,JDY,IASCAAS_PekinDuck_T2T,Duck,second
JDY-C-33,JDY,IASCAAS_PekinDuck_T2T,Duck,second
JDY-C-34,JDY,IASCAAS_PekinDuck_T2T,Duck,second
JDY-C-35,JDY,IASCAAS_PekinDuck_T2T,Duck,second
JYMY-C-31,JYMY,IASCAAS_PekinDuck_T2T,Duck,second
JYMY-C-32,JYMY,IASCAAS_PekinDuck_T2T,Duck,second
JYMY-C-33,JYMY,IASCAAS_PekinDuck_T2T,Duck,second
JYMY-C-34,JYMY,IASCAAS_PekinDuck_T2T,Duck,second
JYMY-C-35,JYMY,IASCAAS_PekinDuck_T2T,Duck,second
LYSMY-C-31,LYSMY,IASCAAS_PekinDuck_T2T,Duck,second
LYSMY-C-32,LYSMY,IASCAAS_PekinDuck_T2T,Duck,second
LYSMY-C-33,LYSMY,IASCAAS_PekinDuck_T2T,Duck,second
LYSMY-C-34,LYSMY,IASCAAS_PekinDuck_T2T,Duck,second
LYSMY-C-35,LYSMY,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-1,MA,IASCAAS_PekinDuck_T2T,Duck,first
MA-C-2,MA,IASCAAS_PekinDuck_T2T,Duck,first
MA-C-32,MA,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-33,MA,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-34,MA,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-35,MA,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-36,MA,IASCAAS_PekinDuck_T2T,Duck,second
MA-C-4,MA,IASCAAS_PekinDuck_T2T,Duck,first
PK-C-1,PK,IASCAAS_PekinDuck_T2T,Duck,first
PK-C-2,PK,IASCAAS_PekinDuck_T2T,Duck,first
PK-C-3,PK,IASCAAS_PekinDuck_T2T,Duck,first
YT-C-31,YT,IASCAAS_PekinDuck_T2T,Duck,second
YT-C-32,YT,IASCAAS_PekinDuck_T2T,Duck,second
YT-C-33,YT,IASCAAS_PekinDuck_T2T,Duck,second
YT-C-34,YT,IASCAAS_PekinDuck_T2T,Duck,second
YT-C-35,YT,IASCAAS_PekinDuck_T2T,Duck,second
SX-C-31,SX,IASCAAS_PekinDuck_T2T,Duck,second
SX-C-32,SX,IASCAAS_PekinDuck_T2T,Duck,second
SX-C-33,SX,IASCAAS_PekinDuck_T2T,Duck,second
SX-C-34,SX,IASCAAS_PekinDuck_T2T,Duck,second
SX-C-35,SX,IASCAAS_PekinDuck_T2T,Duck,second
